table_schema,table_name,column_name,data_type
ndb,accumulationrates,accumulationrate,double precision
ndb,accumulationrates,analysisunitid,integer
ndb,accumulationrates,chronologyid,integer
ndb,accumulationrates,variableunitsid,integer
ndb,agetypes,agetype,character varying
ndb,agetypes,agetypeid,integer
ndb,agetypes,precedence,integer
ndb,agetypes,shortagetype,character varying
ndb,aggregatechronologies,ageboundolder,integer
ndb,aggregatechronologies,ageboundyounger,integer
ndb,aggregatechronologies,agetypeid,integer
ndb,aggregatechronologies,aggregatechronid,integer
ndb,aggregatechronologies,aggregatedatasetid,integer
ndb,aggregatechronologies,chronologyname,character varying
ndb,aggregatechronologies,isdefault,boolean
ndb,aggregatechronologies,notes,text
ndb,aggregatedatasets,aggregatedatasetid,integer
ndb,aggregatedatasets,aggregatedatasetname,character varying
ndb,aggregatedatasets,aggregateordertypeid,integer
ndb,aggregatedatasets,notes,text
ndb,aggregateordertypes,aggregateordertype,character varying
ndb,aggregateordertypes,aggregateordertypeid,integer
ndb,aggregateordertypes,notes,text
ndb,aggregatesampleages,aggregatechronid,integer
ndb,aggregatesampleages,aggregatedatasetid,integer
ndb,aggregatesampleages,sampleageid,integer
ndb,aggregatesamples,aggregatedatasetid,integer
ndb,aggregatesamples,sampleid,integer
ndb,analysisunitaltdepths,altdepth,double precision
ndb,analysisunitaltdepths,altdepthscaleid,integer
ndb,analysisunitaltdepths,analysisunitid,integer
ndb,analysisunitaltdepthscales,altdepthid,integer
ndb,analysisunitaltdepthscales,altdepthname,character varying
ndb,analysisunitaltdepthscales,altdepthscaleid,integer
ndb,analysisunitaltdepthscales,notes,text
ndb,analysisunitaltdepthscales,variableunitsid,integer
ndb,analysisunitlithostrat,analysisunitid,integer
ndb,analysisunitlithostrat,lithostratid,integer
ndb,analysisunits,analysisunitid,integer
ndb,analysisunits,analysisunitname,character varying
ndb,analysisunits,collectionunitid,integer
ndb,analysisunits,depth,double precision
ndb,analysisunits,faciesid,integer
ndb,analysisunits,igsn,character varying
ndb,analysisunits,mixed,boolean
ndb,analysisunits,notes,text
ndb,analysisunits,thickness,double precision
ndb,calibrationcurves,calibrationcurve,character varying
ndb,calibrationcurves,calibrationcurveid,integer
ndb,calibrationcurves,publicationid,integer
ndb,calibrationprograms,calibrationprogram,character varying
ndb,calibrationprograms,calibrationprogramid,integer
ndb,calibrationprograms,version,character varying
ndb,chroncontrolaccuracydirections,accuracydirection,character varying
ndb,chroncontrolaccuracydirections,accuracydirectionid,integer
ndb,chroncontrolaccuracydistributions,accuracydistribution,character varying
ndb,chroncontrolaccuracydistributions,accuracydistributionid,integer
ndb,chroncontrolaccuracyranks,accuracyrank,character varying
ndb,chroncontrolaccuracyranks,accuracyrankid,integer
ndb,chroncontrolprecisionranks,precisionrank,character varying
ndb,chroncontrolprecisionranks,precisionrankid,integer
ndb,chroncontrolranks,accuracydirectionid,integer
ndb,chroncontrolranks,accuracydistributionid,integer
ndb,chroncontrolranks,accuracyrankid,integer
ndb,chroncontrolranks,chroncontrolid,integer
ndb,chroncontrolranks,chroncontrolrankid,integer
ndb,chroncontrolranks,outlier,boolean
ndb,chroncontrolranks,precisionrankid,integer
ndb,chroncontrols,age,double precision
ndb,chroncontrols,agelimitolder,double precision
ndb,chroncontrols,agelimityounger,double precision
ndb,chroncontrols,agetypeid,integer
ndb,chroncontrols,analysisunitid,integer
ndb,chroncontrols,chroncontrolid,integer
ndb,chroncontrols,chroncontroltypeid,integer
ndb,chroncontrols,chronologyid,integer
ndb,chroncontrols,depth,double precision
ndb,chroncontrols,notes,text
ndb,chroncontrols,thickness,double precision
ndb,chroncontrolscal14c,calibrationcurveid,integer
ndb,chroncontrolscal14c,calibrationprogramid,integer
ndb,chroncontrolscal14c,chroncontrolid,integer
ndb,chroncontroltypes,chroncontroltype,character varying
ndb,chroncontroltypes,chroncontroltypeid,integer
ndb,chroncontroltypes,higherchroncontroltypeid,integer
ndb,chronologies,ageboundolder,integer
ndb,chronologies,ageboundyounger,integer
ndb,chronologies,agemodel,character varying
ndb,chronologies,agetypeid,integer
ndb,chronologies,chronologyid,integer
ndb,chronologies,chronologyname,character varying
ndb,chronologies,collectionunitid,integer
ndb,chronologies,contactid,integer
ndb,chronologies,dateprepared,date
ndb,chronologies,isdefault,boolean
ndb,chronologies,notes,text
ndb,collectiontypes,colltype,character varying
ndb,collectiontypes,colltypeid,integer
ndb,collectionunits,colldate,date
ndb,collectionunits,colldevice,character varying
ndb,collectionunits,collectionunitid,integer
ndb,collectionunits,colltypeid,integer
ndb,collectionunits,collunitname,character varying
ndb,collectionunits,depenvtid,integer
ndb,collectionunits,gpsaltitude,double precision
ndb,collectionunits,gpserror,double precision
ndb,collectionunits,gpslatitude,double precision
ndb,collectionunits,gpslongitude,double precision
ndb,collectionunits,handle,character varying
ndb,collectionunits,location,character varying
ndb,collectionunits,notes,text
ndb,collectionunits,siteid,integer
ndb,collectionunits,slopeangle,integer
ndb,collectionunits,slopeaspect,integer
ndb,collectionunits,substrateid,integer
ndb,collectionunits,waterdepth,double precision
ndb,collectors,collectionunitid,integer
ndb,collectors,collectorid,integer
ndb,collectors,collectororder,integer
ndb,collectors,contactid,integer
ndb,constituentdatabases,contactid,integer
ndb,constituentdatabases,databaseid,integer
ndb,constituentdatabases,databasename,character varying
ndb,constituentdatabases,url,character varying
ndb,contactreferences,contactid,integer
ndb,contactreferences,exdatabaseid,integer
ndb,contactreferences,identifier,text
ndb,contacts,address,text
ndb,contacts,aliasid,integer
ndb,contacts,contactid,integer
ndb,contacts,contactname,character varying
ndb,contacts,contactstatusid,integer
ndb,contacts,email,character varying
ndb,contacts,familyname,character varying
ndb,contacts,fax,character varying
ndb,contacts,givennames,character varying
ndb,contacts,leadinginitials,character varying
ndb,contacts,notes,text
ndb,contacts,phone,character varying
ndb,contacts,suffix,character varying
ndb,contacts,title,character varying
ndb,contacts,url,character varying
ndb,contactstatuses,contactstatus,character varying
ndb,contactstatuses,contactstatusid,integer
ndb,contactstatuses,statusdescription,character varying
ndb,contextsdatasettypes,datasettypeid,integer
ndb,contextsdatasettypes,variablecontextid,integer
ndb,data,dataid,integer
ndb,data,sampleid,integer
ndb,data,value,double precision
ndb,data,variableid,integer
ndb,dataprocessors,contactid,integer
ndb,dataprocessors,datasetid,integer
ndb,datasetdatabases,databaseid,integer
ndb,datasetdatabases,datasetid,integer
ndb,datasetdoi,datasetid,integer
ndb,datasetdoi,doi,character varying
ndb,datasetpis,contactid,integer
ndb,datasetpis,datasetid,integer
ndb,datasetpis,piorder,integer
ndb,datasetpublications,datasetid,integer
ndb,datasetpublications,primarypub,boolean
ndb,datasetpublications,publicationid,integer
ndb,datasets,collectionunitid,integer
ndb,datasets,datasetid,integer
ndb,datasets,datasetname,character varying
ndb,datasets,datasettypeid,integer
ndb,datasets,embargoid,integer
ndb,datasets,notes,text
ndb,datasetsubmissions,contactid,integer
ndb,datasetsubmissions,databaseid,integer
ndb,datasetsubmissions,datasetid,integer
ndb,datasetsubmissions,notes,text
ndb,datasetsubmissions,submissiondate,date
ndb,datasetsubmissions,submissionid,integer
ndb,datasetsubmissions,submissiontypeid,integer
ndb,datasetsubmissiontypes,submissiontype,character varying
ndb,datasetsubmissiontypes,submissiontypeid,integer
ndb,datasettaxagrouptypes,datasettypeid,integer
ndb,datasettaxagrouptypes,taxagroupid,character varying
ndb,datasettaxonnotes,contactid,integer
ndb,datasettaxonnotes,datasetid,integer
